-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yusuf/ros2_ws/build/robot_control
-- Install configuration: ""
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/launch
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/launch/test_tf.launch.py
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/package.dsv
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date: /home/yusuf/ros2_ws/install/robot_control/share/robot_control/package.xml
